druga_id,drugb_id
58,333
58,496
58,251
58,1332
58,541
58,1122
58,1236
58,391
58,81
58,1184
58,758
58,1157
58,319
58,1372
58,1197
58,411
58,26
58,1255
58,1346
58,1048
58,1033
58,1023
58,907
58,1082
58,1294
58,1228
58,704
58,983
58,1120
58,442
58,849
58,623
58,332
58,1318
58,783
58,245
58,580
58,275
58,840
58,824
58,284
58,996
58,16
58,676
58,102
58,479
58,17
58,586
58,948
58,197
58,266
58,1152
58,448
58,309
58,1296
58,1178
58,975
58,778
58,585
58,355
58,279
58,269
58,339
58,750
58,1386
58,608
58,625
58,155
58,160
59,640
59,639
59,1336
59,1163
59,634
59,275
59,805
59,69
59,1024
60,1033
60,361
60,631
60,3
60,664
60,1018
60,1158
60,943
60,813
60,26
60,1255
60,936
60,1019
60,1271
60,1157
60,974
60,906
60,1049
60,479
60,1145
60,628
60,767
60,1089
60,750
60,36
60,165
60,1254
60,319
60,179
60,356
60,434
60,731
60,449
60,469
60,1080
60,411
60,501
60,1102
60,585
60,966
60,973
60,1191
60,1074
60,1178
60,1365
60,646
60,645
60,644
60,827
60,355
60,541
60,766
60,295
60,1197
60,694
60,940
60,662
60,733
60,726
60,266
60,56
60,1187
60,1189
60,773
60,1337
60,1372
60,234
60,772
60,450
61,643
61,472
61,476
61,491
61,522
61,649
61,525
61,625
61,575
61,610
61,469
61,485
61,371
61,417
61,864
61,846
61,845
61,642
61,837
61,52
61,53
61,81
61,111
61,832
61,632
61,823
61,812
61,162
61,792
61,710
61,683
61,679
61,672
61,1263
61,652
61,335
61,338
61,353
61,356
61,896
61,381
61,645
61,408
61,646
61,617
61,651
61,1320
61,1038
61,1042
61,1063
61,1363
61,1354
61,1348
61,1341
61,1317
61,1103
61,1223
61,1291
61,1251
61,1110
61,1115
61,1136
61,1142
61,1185
61,1212
61,1214
61,1245
61,650
61,1102
61,1231
61,568
61,567
61,554
61,972
61,990
61,969
61,609
61,937
61,1027
61,8
61,1030
61,607
62,1386
62,819
62,875
62,985
62,44
62,1264
62,111
62,275
62,575
62,343
62,280
62,356
62,244
62,679
62,694
62,855
62,249
62,965
62,640
62,639
62,1024
62,481
63,608
63,491
63,3
63,577
63,306
63,430
63,1366
63,846
63,171
63,338
63,398
63,447
63,1118
63,174
63,296
63,82
63,655
63,1063
63,436
63,448
63,1057
63,624
63,335
63,576
63,434
63,179
63,1154
63,463
63,773
63,1202
63,1305
63,745
63,889
63,1164
63,1347
63,302
63,1150
63,4
63,1365
63,1293
63,1186
63,978
63,945
63,948
63,1184
63,618
63,2
63,1251
63,325
63,1283
63,498
63,677
63,275
63,1228
63,20
63,1294
63,481
63,1152
63,625
63,676
63,967
63,613
63,729
63,631
63,697
63,968
63,1043
63,1029
63,1139
63,696
63,1191
63,849
63,1277
63,70
63,155
63,973
63,751
63,1380
63,71
63,1296
63,1178
63,772
63,767
63,295
63,766
63,36
63,353
63,134
63,884
63,396
63,30
63,832
63,949
63,683
63,332
63,1189
63,316
63,150
63,580
63,933
63,237
63,264
63,609
63,1158
63,1185
63,99
63,262
63,881
63,1113
63,535
63,906
63,1174
63,895
63,1122
63,138
63,1044
63,329
63,674
63,583
63,123
63,1146
63,556
63,589
63,1120
63,599
63,280
63,438
63,442
63,100
63,161
63,840
63,188
63,1231
63,1372
63,550
63,31
63,983
63,266
63,739
63,1313
64,966
65,1132
65,438
65,154
65,740
65,200
65,867
65,757
65,1268
65,759
65,53
65,934
65,188
65,1266
65,777
65,86
65,122
65,1156
65,918
65,463
65,1170
65,97
65,1275
65,1195
65,966
65,976
65,800
65,1261
65,325
65,626
65,738
66,811
66,804
66,294
66,820
66,764
66,882
66,843
66,943
66,790
66,195
66,849
66,791
66,852
66,268
66,788
66,253
66,249
66,859
66,787
66,784
66,877
66,283
66,776
66,850
66,204
66,287
66,237
66,246
66,453
66,906
66,993
66,995
66,998
66,1001
66,164
66,1008
66,1016
66,1026
66,157
66,990
66,1027
66,1034
66,1035
66,150
66,1037
66,1044
66,1045
66,1068
66,1071
66,1072
66,1033
66,887
66,983
66,973
66,907
66,909
66,910
66,924
66,927
66,192
66,931
66,932
66,933
66,981
66,934
66,936
66,52
66,938
66,949
66,952
66,174
66,955
66,966
66,969
66,306
66,741
66,403
66,738
66,745
66,718
66,690
66,689
66,589
66,584
66,501
66,401
66,769
66,355
66,269
66,265
66,140
66,13
66,75
66,531
66,533
66,534
66,275
66,772
66,840
66,929
66,465
66,460
66,451
66,448
66,447
66,444
66,505
66,442
66,429
66,516
66,518
66,529
66,1216
66,1178
66,1009
66,975
66,970
66,941
66,940
66,421
66,740
66,570
66,591
66,663
66,664
66,673
66,347
66,676
66,684
66,696
66,339
66,637
66,700
66,725
66,335
66,333
66,332
66,714
66,710
66,721
66,310
66,704
66,631
66,64
66,630
66,599
66,418
66,600
66,601
66,604
66,613
66,417
66,413
66,1075
66,615
66,395
66,618
66,380
66,367
66,620
66,623
66,626
66,352
66,351
66,577
66,1079
66,1144
66,1084
66,1330
66,1334
66,1352
66,1359
66,1360
66,1365
66,26
66,1367
66,1373
66,1381
66,1383
66,1391
66,1394
66,1401
66,1368
66,1402
66,1321
66,1081
66,1244
66,1246
66,1255
66,1256
66,1261
66,1267
66,1320
66,1269
66,1287
66,1290
66,1298
66,540
66,1304
66,1311
66,1273
66,33
66,746
66,1024
66,19
66,727
66,1270
66,1231
66,1080
66,54
66,904
66,683
66,411
66,370
66,344
66,53
66,619
66,1197
66,31
66,685
66,541
66,982
66,3
66,1372
66,25
66,576
66,574
66,565
66,551
66,544
66,736
66,758
66,4
66,1157
66,7
66,21
66,948
66,1239
66,1236
66,1318
66,1228
66,58
66,1099
66,1100
66,1106
66,1111
66,1113
66,70
66,1122
66,1128
66,1129
66,1230
66,1136
66,1137
66,1140
66,1124
66,1096
66,72
66,77
66,136
66,362
66,128
66,119
66,496
66,115
66,100
66,98
66,1085
66,90
66,87
66,86
66,81
66,1087
66,79
66,1380
66,1312
66,494
66,78
66,264
66,134
66,71
66,1146
66,1147
66,1143
66,1148
66,627
66,1152
66,1158
66,1059
66,1162
66,1172
66,1139
66,1175
66,1277
66,1177
66,1288
66,1184
66,1200
66,1203
66,1205
66,1206
66,1211
66,1222
66,1226
66,486
66,427
67,550
67,474
67,1098
67,1342
67,805
69,1059
69,332
69,1127
69,136
69,1359
69,1251
69,189
69,134
69,70
69,427
69,963
69,618
69,161
69,625
69,1102
69,298
69,241
69,174
69,448
69,353
69,1139
69,973
69,1228
69,4
69,411
69,1218
69,1277
69,718
69,1257
69,472
69,1380
69,344
69,937
69,165
69,909
69,453
69,938
69,910
69,356
69,929
69,71
69,640
69,1152
69,639
69,1078
69,1263
69,1113
69,275
69,739
69,1044
69,335
69,338
70,706
70,702
70,1391
70,430
70,725
70,1240
70,738
70,134
70,689
70,352
70,338
70,498
70,577
70,456
70,576
70,676
70,697
70,98
70,700
70,155
70,302
70,329
70,341
70,455
70,447
70,32
70,122
70,751
70,99
70,547
70,550
70,1347
70,1352
70,1133
70,1131
70,1115
70,1172
70,760
70,578
70,1055
70,1344
70,405
70,423
70,1384
70,986
70,2
70,1318
70,966
70,934
70,764
70,535
70,1184
70,1002
70,1152
71,351
71,467
71,427
71,1015
71,423
71,448
71,447
71,442
71,456
71,430
71,70
71,316
71,543
71,550
71,4
71,1364
71,897
71,1385
71,578
71,576
71,32
71,547
71,498
71,98
71,134
71,147
71,155
71,174
71,192
71,237
71,259
71,295
71,306
71,318
71,577
71,618
71,699
71,1380
71,948
71,1002
71,1040
71,1044
71,1373
71,1113
71,1122
71,1152
71,1154
71,1366
71,910
71,1365
71,1172
71,1173
71,1345
71,1342
71,1336
71,639
71,640
71,1211
71,1229
71,1240
71,1248
71,1163
71,909
71,1277
71,697
71,658
71,671
71,674
71,624
71,676
71,895
71,698
71,700
71,702
71,706
71,705
71,1391
71,712
71,1384
71,1145
71,1383
71,721
71,742
71,751
71,434
71,756
72,1178
72,197
72,368
72,65
72,264
72,1024
72,102
72,1158
72,174
72,237
72,936
72,1080
72,745
72,1009
72,160
72,136
72,769
72,284
72,783
72,140
72,1255
72,81
72,631
72,275
72,401
72,608
72,584
72,1033
72,589
72,689
72,975
72,943
72,718
72,764
72,664
72,813
72,772
72,150
72,836
72,70
72,840
72,245
72,644
72,941
72,309
72,411
72,1007
72,623
72,1157
72,604
72,1122
72,625
72,1365
72,251
72,1359
72,676
72,696
72,1334
72,599
72,1197
72,704
72,849
72,906
72,1267
72,3
72,541
72,949
72,1228
72,948
72,1184
72,613
72,758
72,496
72,990
72,966
72,16
72,973
72,577
72,516
72,26
72,683
72,31
72,306
72,1146
72,1152
72,332
72,252
72,982
72,165
72,479
72,1372
72,576
72,1318
72,1170
72,339
72,413
72,391
72,627
72,442
72,800
72,453
72,1068
72,447
72,1231
72,448
72,460
72,1332
72,983
73,252
73,453
73,627
73,1170
73,1074
73,1267
73,966
73,309
73,245
73,716
73,1007
73,827
73,1178
73,975
73,836
73,392
73,379
73,391
73,65
73,368
73,1080
73,411
73,26
73,284
73,996
73,800
73,16
74,155
74,698
74,700
74,80
74,235
74,676
74,138
74,442
74,448
74,456
74,467
74,316
74,577
74,658
74,490
74,1133
74,1248
74,1153
74,1240
74,550
74,699
74,576
74,1002
74,70
74,1163
74,751
74,702
74,430
74,134
74,761
74,1365
74,756
74,705
74,1342
74,1235
75,1095
75,1096
75,1081
75,777
75,1098
75,1069
75,1063
75,791
75,1239
75,1172
75,967
75,831
75,547
75,1055
75,1045
75,609
75,1044
75,122
75,1027
75,787
75,1240
75,1231
75,1243
75,1162
75,1164
75,1139
75,757
75,1248
75,1133
75,619
75,71
75,1131
75,1099
75,1128
75,759
75,4
75,1126
75,760
75,1026
75,1124
75,1122
75,765
75,1118
75,1246
75,1016
75,1029
75,1008
75,1184
75,608
75,1185
75,1236
75,1200
75,887
75,1202
75,884
75,752
75,889
75,1211
75,1217
75,865
75,858
75,847
75,1224
75,1232
75,1229
75,849
75,850
75,881
75,891
75,1180
75,895
75,1002
75,1173
75,986
75,832
75,458
75,983
75,981
75,1237
75,973
75,846
75,506
75,968
75,960
75,957
75,949
75,948
75,934
75,933
75,1178
75,926
75,906
75,904
75,459
75,1403
75,751
75,499
75,402
75,923
75,275
75,498
75,288
75,491
75,490
75,295
75,296
75,299
75,301
75,302
75,306
75,1102
75,500
75,264
75,512
75,519
75,1251
75,155
75,161
75,164
75,167
75,171
75,174
75,310
75,190
75,533
75,200
75,235
75,237
75,29
75,525
75,897
75,192
75,150
75,27
75,316
75,405
75,413
75,417
75,419
75,550
75,422
75,423
75,548
75,430
75,434
75,542
75,442
75,447
75,448
75,452
75,403
75,24
75,398
75,465
75,318
75,481
75,329
75,330
75,332
75,335
75,338
75,489
75,576
75,342
75,353
75,367
75,474
75,470
75,381
75,467
75,57
75,535
75,154
75,147
75,1336
75,700
75,697
75,1342
75,1344
75,696
75,1345
75,1316
75,1347
75,677
75,676
75,674
75,52
75,1360
75,1365
75,1366
75,683
75,673
75,702
75,705
75,744
75,742
75,1276
75,1277
75,1293
75,710
75,1296
75,1313
75,714
75,1299
75,712
75,707
75,1300
75,706
75,137
75,1305
75,322
75,536
75,1373
75,671
75,590
75,69
75,79
75,80
75,580
75,88
75,91
75,672
75,97
75,100
75,125
75,128
75,577
75,31
75,383
75,136
75,98
75,471
75,63
75,596
75,658
75,1384
75,1386
75,1391
75,655
75,654
75,631
75,583
75,625
75,624
75,618
75,613
75,2
75,599
75,1152
75,1154
76,411
76,824
76,795
77,535
77,576
77,1146
77,442
77,973
77,662
77,949
77,906
77,849
77,704
77,676
77,604
77,577
77,764
77,516
77,3
77,827
77,460
77,448
77,447
77,339
77,306
77,237
77,174
77,150
77,262
77,631
77,936
77,959
77,983
77,1263
77,966
77,1152
77,449
77,613
77,1318
77,1372
77,758
77,1122
77,1365
77,982
77,948
77,1033
77,1184
77,1334
77,1359
77,70
78,1386
78,850
78,852
78,1113
78,1175
78,1139
78,1173
78,498
78,505
78,529
78,909
78,540
78,910
78,486
78,938
78,973
78,981
78,993
78,995
78,1059
78,1035
78,13
78,1159
78,1044
78,533
78,640
78,1251
78,1218
78,259
78,380
78,784
78,1016
78,453
78,1143
78,189
78,639
78,1224
78,1298
78,370
78,1353
78,174
78,685
78,619
78,1367
78,1369
78,234
78,1373
78,71
78,1380
78,1391
78,134
78,1383
78,98
78,157
78,465
78,143
78,501
78,1226
78,1228
78,887
78,1178
78,791
78,1015
78,355
78,1277
78,618
78,427
78,421
78,351
78,1287
78,1288
78,344
78,627
78,335
78,955
78,332
78,290
78,287
78,1312
78,264
78,4
78,637
78,69
78,787
78,393
78,684
78,721
78,877
79,756
79,1120
79,644
79,624
79,1033
79,430
79,948
79,982
79,604
79,906
79,576
79,577
79,550
79,996
79,697
79,824
79,284
79,936
79,795
79,1007
79,70
79,26
79,750
79,983
79,3
79,751
79,1174
79,1057
79,335
79,1164
79,1145
79,1024
79,696
79,1186
79,448
79,15
79,65
79,676
79,800
79,764
79,1346
79,849
79,1285
79,739
79,16
79,516
79,613
79,1372
79,645
79,729
79,631
79,1152
79,1146
79,325
79,316
79,966
79,949
79,1197
79,973
79,1122
79,319
79,332
79,339
79,1277
79,646
79,442
79,447
79,306
79,1184
79,704
79,434
79,674
79,716
79,150
79,174
79,1228
79,1365
79,758
79,1334
79,295
79,463
79,498
79,188
79,438
79,237
79,30
79,245
79,1318
79,1251
79,460
79,436
79,585
79,1359
80,983
80,973
80,1152
80,434
80,1122
80,1154
80,1202
80,1293
80,1347
80,936
80,1365
80,1044
80,674
80,442
80,968
80,237
80,174
80,171
80,430
80,948
80,550
80,155
80,302
80,150
80,71
80,82
80,295
80,644
80,1372
80,764
80,1277
80,100
80,306
80,316
80,329
80,881
80,884
80,949
80,933
80,895
80,849
80,751
80,697
80,678
80,2
80,676
80,624
80,618
80,577
80,448
80,1145
80,447
80,729
80,1366
80,32
80,756
80,4
80,576
81,140
81,948
81,79
81,736
81,86
81,1261
81,710
81,725
81,704
81,772
81,936
81,1197
81,934
81,906
81,982
81,1318
81,26
81,696
81,700
81,70
81,689
81,1334
81,584
81,1352
81,275
81,1359
81,1365
81,769
81,949
81,1244
81,983
81,1033
81,1037
81,1042
81,1045
81,551
81,764
81,1071
81,1081
81,1096
81,973
81,969
81,1122
81,966
81,1128
81,1152
81,740
81,1162
81,1009
81,1172
81,1177
81,1184
81,1372
81,1200
81,1206
81,738
81,1228
81,53
81,1146
81,676
81,1026
81,576
81,339
81,494
81,624
81,77
81,417
81,442
81,447
81,623
81,336
81,613
81,820
81,3
81,604
81,599
81,577
81,518
81,460
81,516
81,448
81,626
81,352
81,631
81,115
81,128
81,758
81,150
81,174
81,332
81,785
81,849
81,465
81,237
81,306
81,673
81,1024
81,746
81,287
82,640
82,1211
82,1240
82,1248
82,1336
82,1342
82,295
82,674
82,1384
82,147
82,705
82,550
82,639
82,702
82,423
82,498
82,448
82,512
82,697
82,751
82,316
82,237
82,155
82,624
82,926
82,467
82,430
82,1002
82,70
83,590
83,447
83,442
83,192
83,1342
83,1145
83,441
83,456
83,550
83,949
83,895
83,70
83,551
83,1233
83,329
83,1152
83,698
83,155
83,129
83,751
83,576
83,1122
83,32
83,671
83,1037
83,1385
83,1366
83,1120
83,1163
83,577
83,1241
83,430
84,918
85,1085
85,843
85,60
85,1089
85,148
85,967
85,531
85,633
85,481
85,806
85,1386
85,518
85,449
85,413
85,360
85,337
85,271
85,736
85,805
85,36
85,1216
85,125
86,769
86,584
86,772
86,824
86,1164
86,1197
86,982
86,729
86,1372
86,948
86,585
86,1174
86,739
86,689
86,644
86,577
86,604
86,676
86,704
86,751
86,849
86,933
86,949
86,966
86,983
86,1122
86,1152
86,1184
86,1257
86,1334
86,1365
86,550
86,516
86,1318
86,460
86,442
86,996
86,245
86,716
86,16
86,936
86,576
86,1024
86,800
86,70
86,140
86,188
86,150
86,174
86,237
86,306
86,319
86,339
86,448
86,325
86,973
86,758
86,764
86,438
86,463
86,646
87,352
87,1365
87,990
87,287
87,897
87,697
87,626
87,639
87,456
87,164
87,283
87,850
87,968
87,264
87,1359
87,603
87,1026
87,891
87,604
87,70
87,413
87,174
87,1162
87,983
87,518
87,1228
87,136
87,1024
87,1255
87,496
87,447
87,237
87,1394
87,943
87,301
87,683
87,541
87,949
87,80
87,86
87,494
87,700
87,401
87,981
87,577
87,88
87,1352
87,725
87,658
87,1072
87,3
87,306
87,804
87,966
87,332
87,465
87,613
87,1037
87,1172
87,1273
87,1360
87,1222
87,936
87,865
87,931
87,1140
87,589
87,744
87,436
87,764
87,1126
87,631
87,570
87,924
87,490
87,758
87,674
87,574
87,718
87,1318
87,982
87,934
87,623
87,442
87,1157
87,601
87,1200
87,740
87,706
87,738
87,1267
87,1342
87,1320
87,1027
87,1231
87,1175
87,673
87,1197
87,624
87,423
87,1372
87,1177
87,957
87,696
87,1251
87,672
87,676
87,542
87,543
87,322
87,565
87,316
87,1136
87,745
87,138
87,948
87,973
87,1033
87,1045
87,1330
87,1146
87,1084
87,664
87,79
87,347
87,342
87,411
87,1068
87,849
87,275
87,551
87,736
87,640
87,516
87,115
87,53
87,63
87,498
87,335
87,1122
87,776
87,1261
87,772
87,362
87,403
87,1384
87,969
87,751
87,140
87,19
87,584
87,1290
87,155
87,689
87,75
87,576
87,72
87,941
87,235
87,1152
87,1236
87,1001
87,333
87,1277
87,1128
87,52
87,1096
87,1244
87,975
87,77
87,846
87,1002
87,339
87,1099
87,81
87,1081
87,1311
87,704
87,1185
87,907
87,448
87,417
87,1080
87,840
87,1334
87,769
87,150
87,550
87,514
87,330
87,460
87,1240
87,906
87,1248
87,933
87,761
87,1184
87,1158
87,1246
88,332
88,624
88,618
88,577
88,82
88,1184
88,1202
88,516
88,498
88,491
88,448
88,329
88,447
88,442
88,398
88,1154
88,179
88,1152
88,1122
88,1146
88,1113
88,1044
88,1043
88,983
88,973
88,968
88,966
88,949
88,933
88,909
88,906
88,895
88,849
88,751
88,697
88,696
88,677
88,676
88,316
88,1296
88,302
88,772
88,1120
88,767
88,766
88,739
88,729
88,463
88,438
88,22
88,436
88,1366
88,434
88,353
88,576
88,1365
88,1347
88,70
88,1305
88,325
88,1293
88,275
88,36
88,188
88,773
88,306
88,674
88,884
88,613
88,599
88,83
88,296
88,161
88,237
88,1186
88,1174
88,174
88,171
88,1164
88,1228
88,1150
88,155
88,1057
88,150
88,138
88,116
88,100
88,1251
88,262
88,945
88,631
88,881
88,846
88,356
88,335
88,1380
88,2
88,1277
88,1189
88,1139
88,1198
88,761
88,1029
88,30
88,427
88,264
88,1102
88,134
88,99
88,1191
88,71
88,4
88,967
88,550
88,3
88,430
88,338
88,535
88,411
88,982
88,1372
88,280
88,948
89,254
89,187
89,179
89,186
89,184
89,182
89,181
89,188
89,824
89,1018
89,161
89,131
89,94
89,93
89,36
89,43
89,1294
89,9
89,479
89,1228
89,1184
89,265
89,1216
89,353
89,279
89,876
89,795
89,773
89,1089
89,772
89,767
89,889
89,766
89,1063
89,1064
89,1165
89,680
89,580
89,1082
89,1343
89,449
89,1118
89,438
89,416
89,401
89,374
89,325
89,586
89,463
89,943
89,966
89,391
89,563
89,557
89,562
89,560
89,561
89,453
89,627
89,1293
89,1170
89,1277
89,370
89,1312
89,411
89,832
89,559
89,1080
89,800
89,1263
89,338
89,525
89,693
89,726
89,982
89,1372
89,1074
89,450
89,564
89,516
89,306
89,237
89,155
89,918
89,13
89,1023
89,810
89,1296
89,813
89,541
89,251
89,556
89,648
89,652
89,651
89,650
89,649
89,647
89,646
89,645
89,165
89,643
89,642
89,695
89,22
89,583
89,26
89,959
89,424
89,50
89,533
89,1157
89,631
89,1267
89,608
89,995
89,1033
89,1314
89,1158
89,664
89,609
89,619
89,788
89,1255
89,616
89,936
89,1271
90,447
90,1100
90,1068
90,460
90,990
90,165
90,451
90,448
90,87
90,498
90,1254
90,516
90,1145
90,631
90,249
90,282
90,599
90,613
90,628
90,624
90,1197
90,1178
90,306
90,541
90,604
90,577
90,788
90,1019
90,936
90,953
90,943
90,571
90,664
90,136
90,234
90,496
90,534
90,1359
90,1074
90,1236
90,442
90,983
90,1228
90,1203
90,391
90,3
90,1184
90,1152
90,1146
90,413
90,339
90,1122
90,333
90,266
90,948
90,982
90,1257
90,1318
90,1372
90,1284
90,973
90,576
90,1365
90,1024
90,676
90,450
90,319
90,1334
90,1305
90,1231
90,1304
90,1080
90,683
90,411
90,1157
90,295
90,264
90,1267
90,237
90,623
90,1158
90,355
90,275
90,269
90,265
90,1255
90,150
90,140
90,1256
90,70
90,26
90,1018
90,174
90,906
90,758
90,849
90,1089
90,819
90,81
90,704
90,966
90,952
90,696
90,662
90,401
90,434
90,701
90,449
90,1009
90,975
90,949
90,970
90,941
90,886
90,840
90,772
90,1033
90,907
90,750
90,769
90,690
90,718
90,585
90,584
90,501
90,745
90,827
90,589
90,689
90,764
91,430
91,1365
91,136
91,138
91,155
91,1277
91,435
91,1198
91,171
91,335
91,36
91,275
91,1150
91,846
91,772
91,436
91,434
91,353
91,948
91,676
91,1166
91,1251
91,701
91,1257
91,906
91,892
91,624
91,332
91,398
91,441
91,442
91,863
91,295
91,576
91,447
91,849
91,751
91,697
91,448
91,460
91,696
91,498
91,678
91,577
91,623
91,677
91,550
91,968
91,70
91,967
91,306
91,316
91,613
91,329
91,123
91,1235
91,1152
91,1122
91,199
91,237
91,1044
91,983
91,1305
91,674
91,1043
91,32
92,640
92,639
92,1126
92,624
92,1024
92,742
92,836
92,190
92,1115
92,1305
92,1002
92,115
92,857
92,1257
93,122
93,38
93,11
93,1020
93,745
93,683
93,6
93,607
93,565
93,86
93,517
93,1346
93,245
93,204
93,200
93,197
93,179
93,170
93,164
93,160
93,154
93,153
93,144
93,139
93,133
93,764
93,766
93,767
93,102
93,76
93,39
93,36
93,79
93,772
93,776
93,783
93,794
93,250
93,269
93,759
93,279
93,680
93,659
93,698
93,632
93,626
93,610
93,717
93,586
93,531
93,519
93,512
93,436
93,795
93,428
93,411
93,403
93,391
93,388
93,374
93,364
93,347
93,724
93,310
93,309
93,757
93,287
93,710
93,804
93,813
93,820
93,1083
93,362
93,1088
93,800
93,1096
93,1097
93,1116
93,1120
93,1136
93,1140
93,1165
93,1189
93,1082
93,1200
93,1238
93,1273
93,1275
93,1285
93,1290
93,1299
93,1310
93,1317
93,1320
93,26
93,1330
93,1332
93,1217
93,1403
93,1080
93,1054
93,824
93,836
93,867
93,878
93,880
93,890
93,915
93,916
93,934
93,946
93,960
93,964
93,1057
93,969
93,383
93,991
93,1001
93,1006
93,1007
93,1023
93,1025
93,1027
93,1028
93,1042
93,1048
93,1049
93,988
93,894
93,686
93,479
93,24
93,252
93,15
93,16
93,506
93,608
94,939
94,110
94,435
94,341
94,336
94,730
94,613
94,1163
94,122
94,137
94,402
94,934
94,890
95,1305
95,967
95,1267
95,123
95,1257
95,1044
95,938
95,1078
95,892
95,701
95,678
95,677
95,460
95,1043
95,306
95,613
95,1166
95,398
95,1068
95,336
95,523
95,171
95,199
95,1150
96,123
96,1166
96,678
97,316
97,676
97,498
97,697
97,751
97,966
97,1122
97,624
97,1152
97,188
97,463
97,448
97,550
97,438
97,237
97,1365
97,430
97,295
97,325
97,756
97,70
97,306
97,918
99,1002
99,576
100,658
100,423
100,447
100,550
100,1336
100,624
100,467
100,1257
100,498
100,70
100,448
100,742
100,676
100,1240
100,1233
100,1229
100,1211
100,1172
100,1152
100,1277
100,1122
100,1115
100,1002
100,1248
100,751
100,712
100,706
100,705
100,702
100,700
100,697
100,543
100,674
100,1342
100,115
100,306
100,36
100,1191
100,430
100,948
100,179
100,547
100,766
100,316
100,897
100,1384
100,767
100,772
100,295
100,237
100,1365
100,190
100,756
100,147
100,129
100,83
101,868
101,568
101,910
101,933
101,624
101,938
101,206
101,966
101,390
101,394
101,1160
101,1144
101,1293
101,1302
101,1347
101,516
101,1103
101,1257
101,1354
101,1214
101,1267
101,103
101,336
101,1184
101,701
101,112
102,1239
102,1261
102,86
102,1390
102,164
102,156
102,1048
102,1023
102,235
102,1006
102,713
102,1037
102,324
102,1299
102,122
102,681
102,999
102,1111
102,1238
102,997
102,1352
102,795
102,1229
102,383
102,702
102,160
102,484
102,1080
102,956
102,1082
102,15
102,367
102,466
102,506
102,79
102,374
102,158
102,279
102,352
102,1001
102,1140
102,1346
102,139
102,1008
102,724
102,347
102,1211
102,867
102,825
102,880
102,1074
102,757
102,1069
102,494
102,403
102,519
102,716
102,745
102,73
102,1403
102,1165
102,776
102,1136
102,831
102,57
102,836
102,800
102,16
102,154
102,1285
102,517
102,783
102,891
102,1096
102,586
102,555
102,1316
102,1371
102,625
102,200
102,153
102,287
102,603
102,197
102,759
102,1116
102,288
102,842
102,1106
102,698
102,608
102,794
102,467
102,659
102,1310
102,946
102,388
102,1117
102,470
102,499
102,934
102,957
102,960
102,1151
102,1195
102,1330
102,964
102,252
102,1175
102,38
102,640
102,436
102,512
102,1095
102,1049
102,1020
102,804
102,969
102,190
102,351
102,639
102,310
102,465
102,1392
102,740
102,1120
102,411
102,391
102,738
102,626
102,824
102,11
102,1275
102,942
102,996
102,24
102,1200
102,682
102,1153
102,1267
102,479
102,1027
102,1320
103,1293
103,1274
103,1122
103,1144
103,1146
103,332
103,334
103,1110
103,1396
103,112
103,1305
103,302
103,1103
103,1074
103,1329
103,1068
103,4
103,111
103,336
103,937
103,1341
103,1053
103,1302
103,1267
103,1160
103,1152
103,1171
103,640
103,116
103,150
103,155
103,167
103,1391
103,967
103,69
103,1214
103,1235
103,1251
103,171
103,1363
103,191
103,194
103,199
103,1257
103,98
103,296
103,1354
103,299
103,1184
103,1347
103,1154
103,568
103,1366
103,119
103,938
103,523
103,743
103,972
103,968
103,701
103,678
103,516
103,1040
103,614
103,1043
103,868
103,677
103,625
103,624
103,837
103,623
103,864
103,497
103,394
103,792
103,763
103,398
103,390
103,460
103,863
103,1030
103,522
103,408
103,973
103,849
103,491
103,760
103,983
103,875
103,801
103,933
103,906
